id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_package_group_admission_admin,pappaya.package,model_pappaya_package,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_package_group_admission_revenue_head,pappaya.package,model_pappaya_package,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_package_group_admission_revenue_assistant,pappaya.package,model_pappaya_package,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_package_group_admission_revenue_operation_head,pappaya.package,model_pappaya_package,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_package_group_admission_revenue_operation_assistant,pappaya.package,model_pappaya_package,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_package_group_admission_chamber,pappaya.package,model_pappaya_package,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_course_package_group_admission_admin,pappaya.course.package,model_pappaya_course_package,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_course_package_group_admission_revenue_head,pappaya.course.package,model_pappaya_course_package,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_course_package_group_admission_revenue_assistant,pappaya.course.package,model_pappaya_course_package,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_course_package_group_admission_revenue_operation_head,pappaya.course.package,model_pappaya_course_package,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_course_package_group_admission_revenue_operation_assistant,pappaya.course.package,model_pappaya_course_package,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_course_package_group_admission_chamber,pappaya.course.package,model_pappaya_course_package,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_gender_group_admission_admin,pappaya.gender,model_pappaya_gender,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_gender_group_admission_revenue_head,pappaya.gender,model_pappaya_gender,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_gender_group_admission_revenue_assistant,pappaya.gender,model_pappaya_gender,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_gender_group_admission_revenue_operation_head,pappaya.gender,model_pappaya_gender,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_gender_group_admission_revenue_operation_assistant,pappaya.gender,model_pappaya_gender,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_gender_group_admission_chamber,pappaya.gender,model_pappaya_gender,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_payroll_branch_group_admission_admin,pappaya.payroll.branch,model_pappaya_payroll_branch,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_payroll_branch_group_admission_revenue_head,pappaya.payroll.branch,model_pappaya_payroll_branch,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_payroll_branch_group_admission_revenue_assistant,pappaya.payroll.branch,model_pappaya_payroll_branch,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_payroll_branch_group_admission_revenue_operation_head,pappaya.payroll.branch,model_pappaya_payroll_branch,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_payroll_branch_group_admission_revenue_operation_assistant,pappaya.payroll.branch,model_pappaya_payroll_branch,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_payroll_branch_group_admission_chamber,pappaya.payroll.branch,model_pappaya_payroll_branch,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_academic_yearwise_userconfig_group_admission_admin,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.group_admission_admin,1,1,1,1
access_academic_yearwise_userconfig_group_admission_revenue_head,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.group_admission_revenue_head,1,0,0,0
access_academic_yearwise_userconfig_group_admission_revenue_assistant,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_academic_yearwise_userconfig_group_admission_revenue_operation_head,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_academic_yearwise_userconfig_group_admission_revenue_operation_assistant,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_academic_yearwise_userconfig_group_admission_chamber,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.group_admission_chamber,1,0,0,0
access_academic_yearwise_userconfig_hr_deans,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.hr_deans,1,0,0,0
access_academic_yearwise_userconfig_hr_principal_hod,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.hr_principal_hod,1,0,0,0
access_academic_yearwise_userconfig_hr_zonal_accountant,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.hr_zonal_accountant,1,0,0,0
access_academic_yearwise_userconfig_hr_branch_accountants,academic.yearwise.userconfig,model_academic_yearwise_userconfig,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_branch_segment_course_mapping_group_admission_admin,branch.segment.course.mapping,model_branch_segment_course_mapping,pappaya_base.group_admission_admin,1,1,1,1
access_branch_segment_course_mapping_group_admission_revenue_head,branch.segment.course.mapping,model_branch_segment_course_mapping,pappaya_base.group_admission_revenue_head,1,0,0,0
access_branch_segment_course_mapping_group_admission_revenue_assistant,branch.segment.course.mapping,model_branch_segment_course_mapping,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_branch_segment_course_mapping_group_admission_revenue_operation_head,branch.segment.course.mapping,model_branch_segment_course_mapping,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_branch_segment_course_mapping_group_admission_revenue_operation_assistant,branch.segment.course.mapping,model_branch_segment_course_mapping,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_branch_segment_course_mapping_group_admission_chamber,branch.segment.course.mapping,model_branch_segment_course_mapping,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_religion_group_admission_admin,pappaya.religion,model_pappaya_religion,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_religion_group_admission_revenue_head,pappaya.religion,model_pappaya_religion,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_religion_group_admission_revenue_assistant,pappaya.religion,model_pappaya_religion,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_religion_group_admission_revenue_operation_head,pappaya.religion,model_pappaya_religion,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_religion_group_admission_revenue_operation_assistant,pappaya.religion,model_pappaya_religion,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_religion_group_admission_chamber,pappaya.religion,model_pappaya_religion,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_meta_data_master_group_admission_admin,meta.data.master,model_meta_data_master,pappaya_base.group_admission_admin,1,1,1,1
access_meta_data_master_group_admission_revenue_head,meta.data.master,model_meta_data_master,pappaya_base.group_admission_revenue_head,1,0,0,0
access_meta_data_master_group_admission_revenue_assistant,meta.data.master,model_meta_data_master,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_meta_data_master_group_admission_revenue_operation_head,meta.data.master,model_meta_data_master,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_meta_data_master_group_admission_revenue_operation_assistant,meta.data.master,model_meta_data_master,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_meta_data_master_group_admission_chamber,meta.data.master,model_meta_data_master,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_work_hours_officetype_group_admission_admin,work.hours.officetype,model_work_hours_officetype,pappaya_base.group_admission_admin,1,1,1,1
access_work_hours_officetype_group_admission_revenue_head,work.hours.officetype,model_work_hours_officetype,pappaya_base.group_admission_revenue_head,1,0,0,0
access_work_hours_officetype_group_admission_revenue_assistant,work.hours.officetype,model_work_hours_officetype,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_work_hours_officetype_group_admission_revenue_operation_head,work.hours.officetype,model_work_hours_officetype,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_work_hours_officetype_group_admission_revenue_operation_assistant,work.hours.officetype,model_work_hours_officetype,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_work_hours_officetype_group_admission_chamber,work.hours.officetype,model_work_hours_officetype,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_work_hours_officetype_line_group_admission_admin,work.hours.officetype.line,model_work_hours_officetype_line,pappaya_base.group_admission_admin,1,1,1,1
access_work_hours_officetype_line_group_admission_revenue_head,work.hours.officetype.line,model_work_hours_officetype_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_work_hours_officetype_line_group_admission_revenue_assistant,work.hours.officetype.line,model_work_hours_officetype_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_work_hours_officetype_line_group_admission_revenue_operation_head,work.hours.officetype.line,model_work_hours_officetype_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_work_hours_officetype_line_group_admission_revenue_operation_assistant,work.hours.officetype.line,model_work_hours_officetype_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_work_hours_officetype_line_group_admission_chamber,work.hours.officetype.line,model_work_hours_officetype_line,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_dhobi_provider_group_admission_admin,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_dhobi_provider_group_admission_revenue_head,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_dhobi_provider_group_admission_revenue_assistant,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_dhobi_provider_group_admission_revenue_operation_head,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_dhobi_provider_group_admission_revenue_operation_assistant,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_dhobi_provider_group_admission_chamber,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_dhobi_provider_hr_deans,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.hr_deans,1,0,0,0
access_pappaya_dhobi_provider_hr_principal_hod,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_dhobi_provider_hr_zonal_accountant,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_dhobi_provider_hr_branch_accountants,pappaya.dhobi.provider,model_pappaya_dhobi_provider,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_workflow_sponsorconfig_group_admission_admin,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_workflow_sponsorconfig_group_admission_revenue_head,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_workflow_sponsorconfig_group_admission_revenue_assistant,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_workflow_sponsorconfig_group_admission_revenue_operation_head,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_workflow_sponsorconfig_group_admission_revenue_operation_assistant,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_workflow_sponsorconfig_group_admission_chamber,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_workflow_sponsorconfig_hr_deans,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.hr_deans,1,0,0,0
access_pappaya_workflow_sponsorconfig_hr_principal_hod,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_workflow_sponsorconfig_hr_zonal_accountant,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_workflow_sponsorconfig_hr_branch_accountants,pappaya.workflow.sponsorconfig,model_pappaya_workflow_sponsorconfig,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_sponsor_group_admission_admin,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_sponsor_group_admission_revenue_head,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_sponsor_group_admission_revenue_assistant,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_sponsor_group_admission_revenue_operation_head,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_sponsor_group_admission_revenue_operation_assistant,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_sponsor_group_admission_chamber,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_sponsor_hr_deans,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.hr_deans,1,0,0,0
access_pappaya_sponsor_hr_principal_hod,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_sponsor_hr_zonal_accountant,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_sponsor_hr_branch_accountants,pappaya.sponsor,model_pappaya_sponsor,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_material_set_group_admission_admin,material.set,model_material_set,pappaya_base.group_admission_admin,1,1,1,1
access_material_set_group_admission_revenue_head,material.set,model_material_set,pappaya_base.group_admission_revenue_head,1,0,0,0
access_material_set_group_admission_revenue_assistant,material.set,model_material_set,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_material_set_group_admission_revenue_operation_head,material.set,model_material_set,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_material_set_group_admission_revenue_operation_assistant,material.set,model_material_set,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_material_set_group_admission_chamber,material.set,model_material_set,pappaya_base.group_admission_chamber,1,0,0,0
access_material_set_hr_deans,material.set,model_material_set,pappaya_base.hr_deans,1,0,0,0
access_material_set_hr_principal_hod,material.set,model_material_set,pappaya_base.hr_principal_hod,1,0,0,0
access_material_set_hr_zonal_accountant,material.set,model_material_set,pappaya_base.hr_zonal_accountant,1,0,0,0
access_material_set_hr_branch_accountants,material.set,model_material_set,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_material_set_line_group_admission_admin,material.set.line,model_material_set_line,pappaya_base.group_admission_admin,1,1,1,1
access_material_set_line_group_admission_revenue_head,material.set.line,model_material_set_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_material_set_line_group_admission_revenue_assistant,material.set.line,model_material_set_line,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_material_set_line_group_admission_revenue_operation_head,material.set.line,model_material_set_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_material_set_line_group_admission_revenue_operation_assistant,material.set.line,model_material_set_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_material_set_line_group_admission_chamber,material.set.line,model_material_set_line,pappaya_base.group_admission_chamber,1,0,0,0
access_material_set_line_hr_deans,material.set.line,model_material_set_line,pappaya_base.hr_deans,1,0,0,0
access_material_set_line_hr_principal_hod,material.set.line,model_material_set_line,pappaya_base.hr_principal_hod,1,0,0,0
access_material_set_line_hr_zonal_accountant,material.set.line,model_material_set_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_material_set_line_hr_branch_accountants,material.set.line,model_material_set_line,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_uniform_group_admission_admin,pappaya.uniform,model_pappaya_uniform,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_uniform_group_admission_revenue_head,pappaya.uniform,model_pappaya_uniform,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_uniform_group_admission_revenue_assistant,pappaya.uniform,model_pappaya_uniform,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_uniform_group_admission_revenue_operation_head,pappaya.uniform,model_pappaya_uniform,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_uniform_group_admission_revenue_operation_assistant,pappaya.uniform,model_pappaya_uniform,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_uniform_group_admission_chamber,pappaya.uniform,model_pappaya_uniform,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_uniform_hr_deans,pappaya.uniform,model_pappaya_uniform,pappaya_base.hr_deans,1,0,0,0
access_pappaya_uniform_hr_principal_hod,pappaya.uniform,model_pappaya_uniform,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_uniform_hr_zonal_accountant,pappaya.uniform,model_pappaya_uniform,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_uniform_hr_branch_accountants,pappaya.uniform,model_pappaya_uniform,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_branchwise_uniform_group_admission_admin,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_branchwise_uniform_group_admission_revenue_head,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_branchwise_uniform_group_admission_revenue_assistant,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_branchwise_uniform_group_admission_revenue_operation_head,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_branchwise_uniform_group_admission_revenue_operation_assistant,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_branchwise_uniform_group_admission_chamber,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_branchwise_uniform_hr_deans,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.hr_deans,1,0,0,0
access_pappaya_branchwise_uniform_hr_principal_hod,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_branchwise_uniform_hr_zonal_accountant,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_branchwise_uniform_hr_branch_accountants,pappaya.branchwise.uniform,model_pappaya_branchwise_uniform,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_uniform_set_group_admission_admin,uniform.set,model_uniform_set,pappaya_base.group_admission_admin,1,1,1,1
access_uniform_set_group_admission_revenue_head,uniform.set,model_uniform_set,pappaya_base.group_admission_revenue_head,1,0,0,0
access_uniform_set_group_admission_revenue_assistant,uniform.set,model_uniform_set,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_uniform_set_group_admission_revenue_operation_head,uniform.set,model_uniform_set,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_uniform_set_group_admission_revenue_operation_assistant,uniform.set,model_uniform_set,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_uniform_set_group_admission_chamber,uniform.set,model_uniform_set,pappaya_base.group_admission_chamber,1,0,0,0
access_uniform_set_hr_deans,uniform.set,model_uniform_set,pappaya_base.hr_deans,1,0,0,0
access_uniform_set_hr_principal_hod,uniform.set,model_uniform_set,pappaya_base.hr_principal_hod,1,0,0,0
access_uniform_set_hr_zonal_accountant,uniform.set,model_uniform_set,pappaya_base.hr_zonal_accountant,1,0,0,0
access_uniform_set_hr_branch_accountants,uniform.set,model_uniform_set,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_uniform_item_group_admission_admin,uniform.item,model_uniform_item,pappaya_base.group_admission_admin,1,1,1,1
access_uniform_item_group_admission_revenue_head,uniform.item,model_uniform_item,pappaya_base.group_admission_revenue_head,1,0,0,0
access_uniform_item_group_admission_revenue_assistant,uniform.item,model_uniform_item,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_uniform_item_group_admission_revenue_operation_head,uniform.item,model_uniform_item,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_uniform_item_group_admission_revenue_operation_assistant,uniform.item,model_uniform_item,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_uniform_item_group_admission_chamber,uniform.item,model_uniform_item,pappaya_base.group_admission_chamber,1,0,0,0
access_uniform_item_hr_deans,uniform.item,model_uniform_item,pappaya_base.hr_deans,1,0,0,0
access_uniform_item_hr_principal_hod,uniform.item,model_uniform_item,pappaya_base.hr_principal_hod,1,0,0,0
access_uniform_item_hr_zonal_accountant,uniform.item,model_uniform_item,pappaya_base.hr_zonal_accountant,1,0,0,0
access_uniform_item_hr_branch_accountants,uniform.item,model_uniform_item,pappaya_base.hr_branch_accountants,1,0,0,0
