id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_other_allowance_and_deduction_group_hr_principal_hod,other.allowance.and.deduction,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_principal_hod,1,0,0,0
access_other_allowance_and_deduction_group_hr_deans,other.allowance.and.deduction,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_deans,1,0,0,0
access_other_allowance_and_deduction_group_hr_branch_employees,other.allowance.and.deduction,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_employee_transfer_group_hr_administrator,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_administrator,1,0,0,0
access_employee_transfer_group_hr_executives,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_executives,1,1,1,1
access_employee_transfer_group_hr_operations_head,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_operations_head,1,1,1,1
access_employee_transfer_group_hr_cpo,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_cpo,1,1,1,1
access_employee_transfer_group_payroll_operation,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.payroll_operation,1,0,0,0
access_employee_transfer_group_payroll_head,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.payroll_head,1,0,0,0
access_employee_transfer_group_hr_branch_accountants,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_transfer_group_hr_zonal_accountant,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_transfer_group_hr_principal_hod,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_principal_hod,1,1,1,1
access_employee_transfer_group_hr_deans,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_deans,1,1,1,1
access_employee_transfer_group_hr_branch_employees,employee.transfer,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_segment_group_hr_administrator,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_segment_group_hr_executives,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_executives,1,0,0,0
access_pappaya_segment_group_hr_operations_head,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_segment_group_hr_cpo,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_segment_group_payroll_operation,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_segment_group_payroll_head,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.payroll_head,1,0,0,0
access_pappaya_segment_group_hr_branch_accountants,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_segment_group_hr_zonal_accountant,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_segment_group_hr_principal_hod,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_segment_group_hr_deans,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_deans,1,0,0,0
access_pappaya_segment_group_hr_branch_employees,pappaya.segment,pappaya_base.model_pappaya_segment,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_programme_group_hr_administrator,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_programme_group_hr_executives,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_executives,1,0,0,0
access_pappaya_programme_group_hr_operations_head,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_programme_group_hr_cpo,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_programme_group_payroll_operation,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_programme_group_payroll_head,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.payroll_head,1,0,0,0
access_pappaya_programme_group_hr_branch_accountants,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_programme_group_hr_zonal_accountant,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_programme_group_hr_principal_hod,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_programme_group_hr_deans,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_deans,1,0,0,0
access_pappaya_programme_group_hr_branch_employees,pappaya.programme,pappaya_base.model_pappaya_programme,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_business_segment_group_hr_administrator,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_business_segment_group_hr_executives,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_executives,1,1,1,0
access_pappaya_business_segment_group_hr_operations_head,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_operations_head,1,1,1,0
access_pappaya_business_segment_group_hr_cpo,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_business_segment_group_payroll_operation,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.payroll_operation,1,1,1,1
access_pappaya_business_segment_group_payroll_head,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.payroll_head,1,0,0,0
access_pappaya_business_segment_group_hr_branch_accountants,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_business_segment_group_hr_zonal_accountant,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_business_segment_group_hr_principal_hod,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_business_segment_group_hr_deans,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_deans,1,0,0,0
access_pappaya_business_segment_group_hr_branch_employees,pappaya.business.segment,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_subject_group_hr_administrator,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_subject_group_hr_executives,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_executives,1,0,0,0
access_pappaya_subject_group_hr_operations_head,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_subject_group_hr_cpo,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_subject_group_payroll_operation,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_subject_group_payroll_head,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.payroll_head,1,0,0,0
access_pappaya_subject_group_hr_branch_accountants,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_subject_group_hr_zonal_accountant,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_subject_group_hr_principal_hod,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_subject_group_hr_deans,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_deans,1,0,0,0
access_pappaya_subject_group_hr_branch_employees,pappaya.subject,pappaya_base.model_pappaya_subject,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_stream_group_hr_administrator,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_stream_group_hr_executives,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_executives,1,0,0,0
access_pappaya_stream_group_hr_operations_head,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_stream_group_hr_cpo,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_stream_group_payroll_operation,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_stream_group_payroll_head,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.payroll_head,1,0,0,0
access_pappaya_stream_group_hr_branch_accountants,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_stream_group_hr_zonal_accountant,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_stream_group_hr_principal_hod,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_stream_group_hr_deans,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_deans,1,0,0,0
access_pappaya_stream_group_hr_branch_employees,pappaya.stream,pappaya_base.model_pappaya_stream,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_meta_data_master_group_hr_administrator,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_administrator,1,1,1,1
access_meta_data_master_group_hr_executives,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_executives,1,0,0,0
access_meta_data_master_group_hr_operations_head,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_operations_head,1,0,0,0
access_meta_data_master_group_hr_cpo,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_cpo,1,0,0,0
access_meta_data_master_group_payroll_operation,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.payroll_operation,1,0,0,0
access_meta_data_master_group_payroll_head,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.payroll_head,1,0,0,0
access_meta_data_master_group_hr_branch_accountants,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_branch_accountants,1,0,0,0
access_meta_data_master_group_hr_zonal_accountant,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_zonal_accountant,1,0,0,0
access_meta_data_master_group_hr_principal_hod,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_principal_hod,1,0,0,0
access_meta_data_master_group_hr_deans,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_deans,1,0,0,0
access_meta_data_master_group_hr_branch_employees,meta.data.master,pappaya_base.model_meta_data_master,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_fiscal_year_group_hr_administrator,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_administrator,1,1,1,1
access_fiscal_year_group_hr_executives,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_executives,1,0,0,0
access_fiscal_year_group_hr_operations_head,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_operations_head,1,0,0,0
access_fiscal_year_group_hr_cpo,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_cpo,1,0,0,0
access_fiscal_year_group_payroll_operation,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.payroll_operation,1,0,0,0
access_fiscal_year_group_payroll_head,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.payroll_head,1,0,0,0
access_fiscal_year_group_hr_branch_accountants,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_branch_accountants,1,0,0,0
access_fiscal_year_group_hr_zonal_accountant,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_zonal_accountant,1,0,0,0
access_fiscal_year_group_hr_principal_hod,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_principal_hod,1,0,0,0
access_fiscal_year_group_hr_deans,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_deans,1,0,0,0
access_fiscal_year_group_hr_branch_employees,fiscal.year,pappaya_base.model_fiscal_year,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_res_country_group_hr_administrator,res.country,base.model_res_country,pappaya_base.hr_administrator,1,1,1,1
access_res_country_group_hr_executives,res.country,base.model_res_country,pappaya_base.hr_executives,1,1,1,1
access_res_country_group_hr_operations_head,res.country,base.model_res_country,pappaya_base.hr_operations_head,1,1,1,1
access_res_country_group_hr_cpo,res.country,base.model_res_country,pappaya_base.hr_cpo,1,1,1,1
access_res_country_group_payroll_operation,res.country,base.model_res_country,pappaya_base.payroll_operation,1,1,1,1
access_res_country_group_payroll_head,res.country,base.model_res_country,pappaya_base.payroll_head,1,1,1,1
access_res_country_group_hr_branch_accountants,res.country,base.model_res_country,pappaya_base.hr_branch_accountants,1,1,1,1
access_res_country_group_hr_zonal_accountant,res.country,base.model_res_country,pappaya_base.hr_zonal_accountant,1,1,1,1
access_res_country_group_hr_principal_hod,res.country,base.model_res_country,pappaya_base.hr_principal_hod,1,1,1,1
access_res_country_group_hr_deans,res.country,base.model_res_country,pappaya_base.hr_deans,1,1,1,1
access_res_country_group_hr_branch_employees,res.country,base.model_res_country,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_res_country_state_group_hr_administrator,res.country.state,base.model_res_country_state,pappaya_base.hr_administrator,1,1,1,1
access_res_country_state_group_hr_executives,res.country.state,base.model_res_country_state,pappaya_base.hr_executives,1,0,0,0
access_res_country_state_group_hr_operations_head,res.country.state,base.model_res_country_state,pappaya_base.hr_operations_head,1,0,0,0
access_res_country_state_group_hr_cpo,res.country.state,base.model_res_country_state,pappaya_base.hr_cpo,1,0,0,0
access_res_country_state_group_payroll_operation,res.country.state,base.model_res_country_state,pappaya_base.payroll_operation,1,0,0,0
access_res_country_state_group_payroll_head,res.country.state,base.model_res_country_state,pappaya_base.payroll_head,1,0,0,0
access_res_country_state_group_hr_branch_accountants,res.country.state,base.model_res_country_state,pappaya_base.hr_branch_accountants,1,0,0,0
access_res_country_state_group_hr_zonal_accountant,res.country.state,base.model_res_country_state,pappaya_base.hr_zonal_accountant,1,0,0,0
access_res_country_state_group_hr_principal_hod,res.country.state,base.model_res_country_state,pappaya_base.hr_principal_hod,1,0,0,0
access_res_country_state_group_hr_deans,res.country.state,base.model_res_country_state,pappaya_base.hr_deans,1,0,0,0
access_res_country_state_group_hr_branch_employees,res.country.state,base.model_res_country_state,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_state_district_group_hr_administrator,state.district,pappaya_base.model_state_district,pappaya_base.hr_administrator,1,1,1,1
access_state_district_group_hr_executives,state.district,pappaya_base.model_state_district,pappaya_base.hr_executives,1,0,0,0
access_state_district_group_hr_operations_head,state.district,pappaya_base.model_state_district,pappaya_base.hr_operations_head,1,0,0,0
access_state_district_group_hr_cpo,state.district,pappaya_base.model_state_district,pappaya_base.hr_cpo,1,0,0,0
access_state_district_group_payroll_operation,state.district,pappaya_base.model_state_district,pappaya_base.payroll_operation,1,0,0,0
access_state_district_group_payroll_head,state.district,pappaya_base.model_state_district,pappaya_base.payroll_head,1,0,0,0
access_state_district_group_hr_branch_accountants,state.district,pappaya_base.model_state_district,pappaya_base.hr_branch_accountants,1,0,0,0
access_state_district_group_hr_zonal_accountant,state.district,pappaya_base.model_state_district,pappaya_base.hr_zonal_accountant,1,0,0,0
access_state_district_group_hr_principal_hod,state.district,pappaya_base.model_state_district,pappaya_base.hr_principal_hod,1,0,0,0
access_state_district_group_hr_deans,state.district,pappaya_base.model_state_district,pappaya_base.hr_deans,1,0,0,0
access_state_district_group_hr_branch_employees,state.district,pappaya_base.model_state_district,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_city_group_hr_administrator,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_city_group_hr_executives,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_executives,1,0,0,0
access_pappaya_city_group_hr_operations_head,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_city_group_hr_cpo,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_city_group_payroll_operation,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_city_group_payroll_head,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.payroll_head,1,0,0,0
access_pappaya_city_group_hr_branch_accountants,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_city_group_hr_zonal_accountant,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_city_group_hr_principal_hod,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_city_group_hr_deans,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_deans,1,0,0,0
access_pappaya_city_group_hr_branch_employees,pappaya.city,pappaya_base.model_pappaya_city,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_region_group_hr_administrator,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_region_group_hr_executives,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_executives,1,1,1,1
access_pappaya_region_group_hr_operations_head,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_region_group_hr_cpo,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_region_group_payroll_operation,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.payroll_operation,1,1,1,1
access_pappaya_region_group_payroll_head,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.payroll_head,1,1,1,1
access_pappaya_region_group_hr_branch_accountants,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_branch_accountants,1,1,1,1
access_pappaya_region_group_hr_zonal_accountant,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_zonal_accountant,1,1,1,1
access_pappaya_region_group_hr_principal_hod,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_region_group_hr_deans,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_deans,1,1,1,1
access_pappaya_region_group_hr_branch_employees,pappaya.region,pappaya_base.model_pappaya_region,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_operating_unit_group_hr_administrator,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_administrator,1,1,1,1
access_operating_unit_group_hr_executives,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_executives,1,1,0,0
access_operating_unit_group_hr_operations_head,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_operations_head,1,1,0,0
access_operating_unit_group_hr_cpo,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_cpo,1,0,0,0
access_operating_unit_group_payroll_operation,operating.unit,pappaya_base.model_operating_unit,pappaya_base.payroll_operation,1,0,0,0
access_operating_unit_group_payroll_head,operating.unit,pappaya_base.model_operating_unit,pappaya_base.payroll_head,1,0,0,0
access_operating_unit_group_hr_branch_accountants,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_branch_accountants,1,0,0,0
access_operating_unit_group_hr_zonal_accountant,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_zonal_accountant,1,0,0,0
access_operating_unit_group_hr_principal_hod,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_principal_hod,1,0,0,0
access_operating_unit_group_hr_deans,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_deans,1,0,0,0
access_operating_unit_group_hr_branch_employees,operating.unit,pappaya_base.model_operating_unit,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_operating_unit_type_group_hr_administrator,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_administrator,1,1,1,1
access_operating_unit_type_group_hr_executives,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_executives,1,1,1,1
access_operating_unit_type_group_hr_operations_head,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_operations_head,1,1,1,1
access_operating_unit_type_group_hr_cpo,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_cpo,1,1,1,1
access_operating_unit_type_group_payroll_operation,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.payroll_operation,1,1,1,1
access_operating_unit_type_group_payroll_head,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.payroll_head,1,1,1,1
access_operating_unit_type_group_hr_branch_accountants,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_branch_accountants,1,1,1,1
access_operating_unit_type_group_hr_zonal_accountant,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_zonal_accountant,1,1,1,1
access_operating_unit_type_group_hr_principal_hod,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_principal_hod,1,1,1,1
access_operating_unit_type_group_hr_deans,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_deans,1,1,1,1
access_operating_unit_type_group_hr_branch_employees,operating.unit.type,pappaya_base.model_operating_unit_type,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_branch_segment_course_mapping_group_hr_administrator,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_administrator,1,1,1,1
access_branch_segment_course_mapping_group_hr_executives,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_executives,1,0,0,0
access_branch_segment_course_mapping_group_hr_operations_head,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_operations_head,1,0,0,0
access_branch_segment_course_mapping_group_hr_cpo,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_cpo,1,0,0,0
access_branch_segment_course_mapping_group_payroll_operation,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.payroll_operation,1,0,0,0
access_branch_segment_course_mapping_group_payroll_head,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.payroll_head,1,0,0,0
access_branch_segment_course_mapping_group_hr_branch_accountants,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_branch_accountants,1,0,0,0
access_branch_segment_course_mapping_group_hr_zonal_accountant,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_zonal_accountant,1,0,0,0
access_branch_segment_course_mapping_group_hr_principal_hod,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_principal_hod,1,0,0,0
access_branch_segment_course_mapping_group_hr_deans,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_deans,1,0,0,0
access_branch_segment_course_mapping_group_hr_branch_employees,branch.segment.course.mapping,pappaya_base.model_branch_segment_course_mapping,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_branch_worked_hours_line_group_hr_administrator,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_branch_worked_hours_line_group_hr_executives,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_executives,1,0,0,0
access_pappaya_branch_worked_hours_line_group_hr_operations_head,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_branch_worked_hours_line_group_hr_cpo,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_branch_worked_hours_line_group_payroll_operation,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_branch_worked_hours_line_group_payroll_head,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.payroll_head,1,0,0,0
access_pappaya_branch_worked_hours_line_group_hr_branch_accountants,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_branch_worked_hours_line_group_hr_zonal_accountant,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_branch_worked_hours_line_group_hr_principal_hod,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_branch_worked_hours_line_group_hr_deans,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_branch_worked_hours_line_group_hr_branch_employees,pappaya.branch.worked.hours.line,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_branch_ay_course_config_group_hr_administrator,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_branch_ay_course_config_group_hr_executives,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_executives,1,0,0,0
access_pappaya_branch_ay_course_config_group_hr_operations_head,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_branch_ay_course_config_group_hr_cpo,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_branch_ay_course_config_group_payroll_operation,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_branch_ay_course_config_group_payroll_head,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.payroll_head,1,0,0,0
access_pappaya_branch_ay_course_config_group_hr_branch_accountants,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_branch_ay_course_config_group_hr_zonal_accountant,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_branch_ay_course_config_group_hr_principal_hod,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_branch_ay_course_config_group_hr_deans,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_deans,1,0,0,0
access_pappaya_branch_ay_course_config_group_hr_branch_employees,pappaya.branch.ay.course.config,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
