id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_screening_hr_payroll_dean,access.pappaya.screening.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_screening_hr_payroll_dgm,access.pappaya.screening.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_screening_hr_payroll_hr_operations,access.pappaya.screening.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_screening_hr_payroll_hr_operations_lead,access.pappaya.screening.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_screening_hr_payroll_aagm,access.pappaya.screening.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_screening_hr_payroll_hr_admin,access.pappaya.screening.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_screening_hr_payroll_hr_and_admin,access.pappaya.screening.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_requisition_form_hr_payroll_branch_accountant,access.requisition.form.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_requisition_form_hr_payroll_principal,access.requisition.form.hr.payroll.principal,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_principal,1,1,1,1
access_requisition_form_hr_payroll_agm,access.requisition.form.hr.payroll.agm,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_agm,1,1,1,1
access_requisition_form_hr_payroll_dean,access.requisition.form.hr.payroll.dean,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_dean,1,1,1,1
access_requisition_form_hr_payroll_dgm,access.requisition.form.hr.payroll.dgm,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_dgm,1,1,1,1
access_requisition_form_hr_payroll_hr_operations,access.requisition.form.hr.payroll.hr.operations,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_requisition_form_hr_payroll_hr_operations_lead,access.requisition.form.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_requisition_form_hr_payroll_aagm,access.requisition.form.hr.payroll.aagm,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_aagm,1,1,1,1
access_requisition_form_hr_payroll_hr_admin,access.requisition.form.hr.payroll.hr.admin,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_requisition_form_hr_payroll_hr_and_admin,access.requisition.form.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_requisition_form,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_requisition_employee_list_hr_payroll_branch_accountant,access.requisition.employee.list.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_requisition_employee_list_hr_payroll_principal,access.requisition.employee.list.hr.payroll.principal,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_principal,1,1,1,1
access_requisition_employee_list_hr_payroll_agm,access.requisition.employee.list.hr.payroll.agm,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_agm,1,1,1,1
access_requisition_employee_list_hr_payroll_dean,access.requisition.employee.list.hr.payroll.dean,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_dean,1,1,1,1
access_requisition_employee_list_hr_payroll_dgm,access.requisition.employee.list.hr.payroll.dgm,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_dgm,1,1,1,1
access_requisition_employee_list_hr_payroll_hr_operations,access.requisition.employee.list.hr.payroll.hr.operations,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_requisition_employee_list_hr_payroll_hr_operations_lead,access.requisition.employee.list.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_requisition_employee_list_hr_payroll_aagm,access.requisition.employee.list.hr.payroll.aagm,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_aagm,1,1,1,1
access_requisition_employee_list_hr_payroll_hr_admin,access.requisition.employee.list.hr.payroll.hr.admin,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_requisition_employee_list_hr_payroll_hr_and_admin,access.requisition.employee.list.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_requisition_employee_list,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_budget_hr_hr_payroll_branch_accountant,access.pappaya.budget.hr.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_budget_hr_hr_payroll_principal,access.pappaya.budget.hr.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_budget_hr_hr_payroll_agm,access.pappaya.budget.hr.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_budget_hr_hr_payroll_dean,access.pappaya.budget.hr.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_budget_hr_hr_payroll_dgm,access.pappaya.budget.hr.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_budget_hr_hr_payroll_hr_operations,access.pappaya.budget.hr.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_budget_hr_hr_payroll_hr_operations_lead,access.pappaya.budget.hr.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_budget_hr_hr_payroll_aagm,access.pappaya.budget.hr.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_budget_hr_hr_payroll_hr_admin,access.pappaya.budget.hr.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_budget_hr_hr_payroll_hr_and_admin,access.pappaya.budget.hr.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_budget_hr,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_budget_hr_line_hr_payroll_branch_accountant,access.pappaya.budget.hr.line.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_principal,access.pappaya.budget.hr.line.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_agm,access.pappaya.budget.hr.line.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_dean,access.pappaya.budget.hr.line.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_dgm,access.pappaya.budget.hr.line.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_hr_operations,access.pappaya.budget.hr.line.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_hr_operations_lead,access.pappaya.budget.hr.line.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_aagm,access.pappaya.budget.hr.line.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_hr_admin,access.pappaya.budget.hr.line.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_budget_hr_line_hr_payroll_hr_and_admin,access.pappaya.budget.hr.line.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_budget_employee_line_hr_payroll_branch_accountant,access.pappaya.budget.employee.line.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_principal,access.pappaya.budget.employee.line.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_agm,access.pappaya.budget.employee.line.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_dean,access.pappaya.budget.employee.line.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_dgm,access.pappaya.budget.employee.line.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_hr_operations,access.pappaya.budget.employee.line.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_hr_operations_lead,access.pappaya.budget.employee.line.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_aagm,access.pappaya.budget.employee.line.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_hr_admin,access.pappaya.budget.employee.line.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_budget_employee_line_hr_payroll_hr_and_admin,access.pappaya.budget.employee.line.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_recruitment_document_hr_payroll_branch_accountant,access.recruitment.document.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_recruitment_document_hr_payroll_principal,access.recruitment.document.hr.payroll.principal,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_principal,1,1,1,1
access_recruitment_document_hr_payroll_agm,access.recruitment.document.hr.payroll.agm,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_agm,1,1,1,1
access_recruitment_document_hr_payroll_dean,access.recruitment.document.hr.payroll.dean,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_dean,1,1,1,1
access_recruitment_document_hr_payroll_dgm,access.recruitment.document.hr.payroll.dgm,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_dgm,1,1,1,1
access_recruitment_document_hr_payroll_hr_operations,access.recruitment.document.hr.payroll.hr.operations,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_recruitment_document_hr_payroll_hr_operations_lead,access.recruitment.document.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_recruitment_document_hr_payroll_aagm,access.recruitment.document.hr.payroll.aagm,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_aagm,1,1,1,1
access_recruitment_document_hr_payroll_hr_admin,access.recruitment.document.hr.payroll.hr.admin,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_recruitment_document_hr_payroll_hr_and_admin,access.recruitment.document.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_number_hours_subject_hr_payroll_branch_accountant,access.pappaya.number.hours.subject.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_principal,access.pappaya.number.hours.subject.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_agm,access.pappaya.number.hours.subject.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_dean,access.pappaya.number.hours.subject.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_dgm,access.pappaya.number.hours.subject.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_hr_operations,access.pappaya.number.hours.subject.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_hr_operations_lead,access.pappaya.number.hours.subject.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_aagm,access.pappaya.number.hours.subject.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_hr_admin,access.pappaya.number.hours.subject.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_number_hours_subject_hr_payroll_hr_and_admin,access.pappaya.number.hours.subject.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_number_hours_subject_line_hr_payroll_branch_accountant,access.pappaya.number.hours.subject.line.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_principal,access.pappaya.number.hours.subject.line.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_agm,access.pappaya.number.hours.subject.line.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_dean,access.pappaya.number.hours.subject.line.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_dgm,access.pappaya.number.hours.subject.line.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_hr_operations,access.pappaya.number.hours.subject.line.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_hr_operations_lead,access.pappaya.number.hours.subject.line.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_aagm,access.pappaya.number.hours.subject.line.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_hr_admin,access.pappaya.number.hours.subject.line.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_number_hours_subject_line_hr_payroll_hr_and_admin,access.pappaya.number.hours.subject.line.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_number_students_hr_payroll_branch_accountant,access.pappaya.number.students.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_number_students_hr_payroll_principal,access.pappaya.number.students.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_number_students_hr_payroll_agm,access.pappaya.number.students.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_number_students_hr_payroll_dean,access.pappaya.number.students.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_number_students_hr_payroll_dgm,access.pappaya.number.students.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_number_students_hr_payroll_hr_operations,access.pappaya.number.students.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_number_students_hr_payroll_hr_operations_lead,access.pappaya.number.students.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_number_students_hr_payroll_aagm,access.pappaya.number.students.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_number_students_hr_payroll_hr_admin,access.pappaya.number.students.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_number_students_hr_payroll_hr_and_admin,access.pappaya.number.students.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_number_students_line_hr_payroll_branch_accountant,access.pappaya.number.students.line.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_number_students_line_hr_payroll_principal,access.pappaya.number.students.line.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_number_students_line_hr_payroll_agm,access.pappaya.number.students.line.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_number_students_line_hr_payroll_dean,access.pappaya.number.students.line.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_number_students_line_hr_payroll_dgm,access.pappaya.number.students.line.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_number_students_line_hr_payroll_hr_operations,access.pappaya.number.students.line.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_number_students_line_hr_payroll_hr_operations_lead,access.pappaya.number.students.line.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_number_students_line_hr_payroll_aagm,access.pappaya.number.students.line.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_number_students_line_hr_payroll_hr_admin,access.pappaya.number.students.line.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_number_students_line_hr_payroll_hr_and_admin,access.pappaya.number.students.line.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_pappaya_promotion_hr_payroll_branch_accountant,access.pappaya.promotion.hr.payroll.branch.accountant,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_promotion_hr_payroll_principal,access.pappaya.promotion.hr.payroll.principal,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_promotion_hr_payroll_agm,access.pappaya.promotion.hr.payroll.agm,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_promotion_hr_payroll_dean,access.pappaya.promotion.hr.payroll.dean,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_promotion_hr_payroll_dgm,access.pappaya.promotion.hr.payroll.dgm,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_promotion_hr_payroll_hr_operations,access.pappaya.promotion.hr.payroll.hr.operations,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_promotion_hr_payroll_hr_operations_lead,access.pappaya.promotion.hr.payroll.hr.operations.lead,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_promotion_hr_payroll_aagm,access.pappaya.promotion.hr.payroll.aagm,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_promotion_hr_payroll_hr_admin,access.pappaya.promotion.hr.payroll.hr.admin,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_promotion_hr_payroll_hr_and_admin,access.pappaya.promotion.hr.payroll.hr.and.admin,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_promotion_log_hr_payroll_branch_accountant,access.pappaya.promotion.log.hr.payroll.branch.accountant,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_promotion_log_hr_payroll_principal,access.pappaya.promotion.log.hr.payroll.principal,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_promotion_log_hr_payroll_agm,access.pappaya.promotion.log.hr.payroll.agm,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_promotion_log_hr_payroll_dean,access.pappaya.promotion.log.hr.payroll.dean,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_promotion_log_hr_payroll_dgm,access.pappaya.promotion.log.hr.payroll.dgm,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_promotion_log_hr_payroll_hr_operations,access.pappaya.promotion.log.hr.payroll.hr.operations,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_promotion_log_hr_payroll_hr_operations_lead,access.pappaya.promotion.log.hr.payroll.hr.operations.lead,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_promotion_log_hr_payroll_aagm,access.pappaya.promotion.log.hr.payroll.aagm,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_promotion_log_hr_payroll_hr_admin,access.pappaya.promotion.log.hr.payroll.hr.admin,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_promotion_log_hr_payroll_hr_and_admin,access.pappaya.promotion.log.hr.payroll.hr.and.admin,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_payslip_run_hr_payroll_branch_accountant,access.hr.payslip.run.hr.payroll.branch.accountant,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_payslip_run_hr_payroll_principal,access.hr.payslip.run.hr.payroll.principal,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_payslip_run_hr_payroll_agm,access.hr.payslip.run.hr.payroll.agm,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_payslip_run_hr_payroll_dean,access.hr.payslip.run.hr.payroll.dean,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_payslip_run_hr_payroll_dgm,access.hr.payslip.run.hr.payroll.dgm,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_payslip_run_hr_payroll_hr_operations,access.hr.payslip.run.hr.payroll.hr.operations,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_payslip_run_hr_payroll_hr_operations_lead,access.hr.payslip.run.hr.payroll.hr.operations.lead,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_payslip_run_hr_payroll_aagm,access.hr.payslip.run.hr.payroll.aagm,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_payslip_run_hr_payroll_hr_admin,access.hr.payslip.run.hr.payroll.hr.admin,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_hr_admin,1,1,1,1
